



代谢 - 维基百科，自由的百科全书























































代谢

维基百科，自由的百科全书



跳到导航
跳到搜索

生物學的一部分生物化学
关键部分
生物分子
代谢


目錄（英语：Index of biochemistry articles）
概述


歷史和主題
歷史

生物化学
细胞生物学
生物信息学
酶學
遗传学
免疫学
分子生物学
植物化学
结构生物学

生物化学的分支

生物化学家列表（英语：List of biochemists）

詞彙
生物化學術語詞彙列表（英语：Glossary of biology）
化學術語詞彙列表（英语：Glossary of chemistry terms）

生物化學主题查论编
 辅酶三磷酸腺苷（ATP）的结构，它是能量代谢的核心中间物
代謝（英語：Metabolism /məˈtæbəlɪzəm/，來自希臘語：μεταβολή / metabolē “改變”），亦稱新陳代謝，是生物体维持生命的化学反应总称。这些反应使得生物体能够生长、繁殖、保持它们的结构以及对环境作出反应。代谢通常被分为两类：分解代谢可以对大的分子进行分解以获得能量（如细胞呼吸）；合成代谢则可以利用能量来合成细胞中的各个组分，如蛋白质和核酸等。代谢是生物体不断进行物质和能量的交换过程，一旦物质和能量交换停止，則生物体的生命就會結束。
代谢中的化学反应可以归纳为代謝途徑，通过酶的作用将一种化学物质转化成另一種化學物質。酶可以通过一個熱力學上易於發生的反應來驅動另一個難以進行的反應，使其變得可行；如利用ATP的水解所产生的能量来驱动其他化学反应。一个生物体的代谢机制决定了哪些物质对于此生物体是有营养的，而哪些是有毒的。如部分原核生物利用硫化氢作为营养物质，但这种气体对于部分生物来说却是致命的。[1]代谢速度，亦稱代谢率也影响了一个生物体对于食物的需求量。
代谢有一個特点：無論是任何大小的物种，基本代谢途径都是相似的。例如羧酸作为柠檬酸循环（又称为“三羧酸循环”）中的最为人们所知的中间产物存在于所有的生物体，无论是单细胞细菌还是多细胞生物。[2]代谢中所存在的这样的相似性很可能是由于相关代谢途径的高效率以及这些途径在演化史早期就出现而形成的结果。[3][4]

目录

1 关键的生化物质
^ （英文）Testa B, Krämer S. The biochemistry of drug metabolism—an introduction: part 1. Principles and overview. Chem Biodivers. 2006, 3 (10): 1053–101. PMID 17193224. 

^ （英文）Danielson P. The cytochrome P450 superfamily: biochemistry, evolution and drug metabolism in humans. Curr Drug Metab. 2002, 3 (6): 561–97. PMID 12369887. 

^ （英文）King C, Rios G, Green M, Tephly T. UDP-glucuronosyltransferases. Curr Drug Metab. 2000, 1 (2): 143–61. PMID 11465080. 

^ （英文）Sheehan D, Meade G, Foley V, Dowd C. Structure, function and evolution of glutathione transferases: implications for classification of non-mammalian members of an ancient enzyme superfamily. Biochem J. 2001, 360 (Pt 1): 1–16. PMID 11695986. 

^ （英文）Galvão T, Mohn W, de Lorenzo V. Exploring the microbial biodegradation and biotransformation gene pool. Trends Biotechnol. 2005, 23 (10): 497–506. PMID 16125262. 

^ （英文）Janssen D, Dinkla I, Poelarends G, Terpstra P. Bacterial degradation of xenobiotic compounds: evolution and distribution of novel enzyme activities. Environ Microbiol. 2005, 7 (12): 1868–82. PMID 16309386. 

^ （英文）Davies K. Oxidative stress: the paradox of aerobic life. Biochem Soc Symp. 1995, 61: 1–31. PMID 8660387. 

^ （英文）Tu B, Weissman J. Oxidative protein folding in eukaryotes: mechanisms and consequences. J Cell Biol. 2004, 164 (3): 341–6  [2008-07-24]. PMID 14757749. （原始内容存档于2007-02-08）. 

^ （英文）Sies H. Oxidative stress: oxidants and antioxidants (PDF). Exp Physiol. 1997, 82 (2): 291–5  [2008-07-24]. PMID 9129943. （原始内容 (PDF)存档于2009-03-25）. 

^ （英文）Vertuani S, Angusti A, Manfredini S. The antioxidants and pro-antioxidants network: an overview. Curr Pharm Des. 2004, 10 (14): 1677–94. PMID 15134565. 

^ （英文）von Stockar U, Liu J. Does microbial life always feed on negative entropy? Thermodynamic analysis of microbial growth. Biochim Biophys Acta. 1999, 1412 (3): 191–211. PMID 10482783. 

^ （英文）Demirel Y, Sandler S. Thermodynamics and bioenergetics. Biophys Chem. 2002, 97 (2–3): 87–111. PMID 12050002. 

^ （英文）Albert R. Scale-free networks in cell biology. J Cell Sci. 2005, 118 (Pt 21): 4947–57  [2008-07-24]. PMID 16254242. （原始内容存档于2007-04-12）. 

^ （英文）Brand M. Regulation analysis of energy metabolism. J Exp Biol. 1997, 200 (Pt 2): 193–202  [2008-07-24]. PMID 9050227. （原始内容存档于2007-03-29）. 

^ （英文）Soyer O, Salathé M, Bonhoeffer S. Signal transduction networks: topology, response and biochemical processes. J Theor Biol. 2006, 238 (2): 416–25. PMID 16045939. 

^ 94.0 94.1 （英文）Salter M, Knowles R, Pogson C. Metabolic control. Essays Biochem. 1994, 28: 1–12. PMID 7925313. 

^ （英文）Westerhoff H, Groen A, Wanders R. Modern theories of metabolic control and their applications （review）. Biosci Rep. 1984, 4 (1): 1–22. PMID 6365197. 

^ （英文）Fell D, Thomas S. Physiological control of metabolic flux: the requirement for multisite modulation. Biochem J. 1995,. 311 (Pt 1): 35–9. PMID 7575476. 

^ （英文）Hendrickson W. Transduction of biochemical signals across cell membranes. Q Rev Biophys. 2005, 38 (4): 321–30. PMID 16600054. 

^ （英文）Cohen P. The regulation of protein function by multisite phosphorylation—a 25 year update. Trends Biochem Sci. 2000, 25 (12): 596–601. PMID 11116185. 

^ （英文）Lienhard G, Slot J, James D, Mueckler M. How cells absorb glucose. Sci Am. 1992, 266 (1): 86–91. PMID 1734513. 

^ （英文）Roach P. Glycogen and its metabolism. Curr Mol Med. 2002, 2 (2): 101–20. PMID 11949930. 

^ （英文）Newgard C, Brady M, O'Doherty R, Saltiel A. Organizing glucose disposal: emerging roles of the glycogen targeting subunits of protein phosphatase-1 (PDF). Diabetes. 2000, 49 (12): 1967–77  [2008-07-24]. PMID 11117996. （原始内容存档 (PDF)于2007-06-19）. 

^ （英文）Romano A, Conway T. Evolution of carbohydrate metabolic pathways. Res Microbiol. 1996, 147 (6–7): 448–55. PMID 9084754. 

^ （英文）Koch A. How did bacteria come to be?. Adv Microb Physiol. 1998, 40: 353–99. PMID 9889982. 

^ （英文）Ouzounis C, Kyrpides N. The emergence of major cellular processes in evolution. FEBS Lett. 1996, 390 (2): 119–23. PMID 8706840. 

^ （英文）Caetano-Anolles G, Kim HS, Mittenthal JE. The origin of modern metabolic networks inferred from phylogenomic analysis of protein architecture. Proc Natl Acad Sci USA. 2007, 104 (22): 9358–63. PMID 17517598. 

^ （英文）Schmidt S, Sunyaev S, Bork P, Dandekar T. Metabolites: a helping hand for pathway evolution?. Trends Biochem Sci. 2003, 28 (6): 336–41. PMID 12826406. 

^ （英文）Light S, Kraulis P. Network analysis of metabolic enzyme evolution in Escherichia coli. BMC Bioinformatics. 2004, 5: 15. PMID 15113413. 

^ （英文）Alves R, Chaleil R, Sternberg M. Evolution of enzymes in metabolism: a network perspective. J Mol Biol. 2002, 320 (4): 751–770. PMID 12095253. 

^ （英文）Kim HS, Mittenthal JE, Caetano-Anolles G. MANET: tracing evolution of protein architecture in metabolic networks. BMC Bioinformatics. 2006, 19 (7): 351. PMID 16854231. 

^ （英文）Teichmann SA, Rison SC, Thornton JM, Riley M, Gough J, Chothia C. Small-molecule metabolsim: an enzyme mosaic. Trends Biotechnol. 2001, 19 (12): 482–6. PMID 11711174. 

^ （英文）Spirin V, Gelfand M, Mironov A, Mirny L. A metabolic network in the evolutionary context: multiscale structure and modularity. Proc Natl Acad Sci U S A. 2006, 103 (23): 8774–8779. PMID 16731630. 

^ （英文）Lawrence J. Common themes in the genome strategies of pathogens. Curr Opin Genet Dev. 2005, 15 (6): 584–588. PMID 16188434. 

^ （英文）Wernegreen J. For better or worse: genomic consequences of intracellular mutualism and parasitism. Curr Opin Genet Dev. 2005, 15 (6): 572–83. PMID 16230003. 

^ （英文）Pál C, Papp B, Lercher M, Csermely P, Oliver S, Hurst L. Chance and necessity in the evolution of minimal metabolic networks. Nature. 2006, 440 (7084): 667–670. PMID 16572170. 

^ （英文）Rennie M. An introduction to the use of tracers in nutrition and metabolism. Proc Nutr Soc. 1999, 58 (4): 935–44. PMID 10817161. 

^ （英文）Phair R. Development of kinetic models in the nonlinear world of molecular cell biology. Metabolism. 1997, 46 (12): 1489–1495. PMID 9439549. 

^ （英文）Borodina I, Nielsen J. From genomes to in silico cells via metabolic networks. Curr Opin Biotechnol. 2005, 16 (3): 350–5. PMID 15961036. 

^ （英文）Gianchandani E, Brautigan D, Papin J. Systems analyses characterize integrated functions of biochemical networks. Trends Biochem Sci. 2006, 31 (5): 284–291. PMID 16616498. 

^ （英文）Duarte NC, Becker SA, Jamshidi N;  et al. Global reconstruction of the human metabolic network based on genomic and bibliomic data. Proc. Natl. Acad. Sci. U.S.A. 2007年2月, 104 (6): 1777–82. PMID 17267599. doi:10.1073/pnas.0610772104. 

^ （英文）Thykaer J, Nielsen J. Metabolic engineering of beta-lactam production. Metab Eng. 2003, 5 (1): 56–69. PMID 12749845. 

^ （英文）González-Pajuelo M, Meynial-Salles I, Mendes F, Andrade J, Vasconcelos I, Soucaille P. Metabolic engineering of Clostridium acetobutylicum for the industrial production of 1,3-propanediol from glycerol. Metab Eng. 2005, 7 (5–6): 329–36. PMID 16095939. 

^ （英文）Krämer M, Bongaerts J, Bovenberg R, Kremer S, Müller U, Orf S, Wubbolts M, Raeven L. Metabolic engineering for microbial production of shikimic acid. Metab Eng. 2003, 5 (4): 277–83. PMID 14642355. 

^ （英文）Koffas M, Roberge C, Lee K, Stephanopoulos G. Metabolic engineering. Annu Rev Biomed Eng. 1999, 1: 535–557. PMID 11701499. 

^ （英文）Dr. Abu Shadi Al-Roubi（1982）, "Ibn Al-Nafis as a philosopher", Symposium on Ibn al Nafis, Second International Conference on Islamic Medicine: Islamic Medical Organization, Kuwait).

^ （英文）Eknoyan G. Santorio Sanctorius (1561–1636） - founding father of metabolic balance studies. Am J Nephrol. 1999, 19 (2): 226–33. PMID 10213823. 

^ （英文）Williams, H. S. (1904) A History of Science: in Five Volumes. Volume IV: Modern Development of the Chemical and Biological Sciences （页面存档备份，存于互联网档案馆） Harper and Brothers (New York) 2008年6月29日查阅

^ （英文）Dubos J. Louis Pasteur: Free Lance of Science, Gollancz. Quoted in Manchester K. L. (1995) Louis Pasteur（1822 – 1895）—chance and the prepared mind.. Trends Biotechnol. 1951, 13 (12): 511–515. PMID 8595136. 

^ （英文）Kinne-Saffran E, Kinne R. Vitalism and synthesis of urea. From Friedrich Wöhler to Hans A. Krebs. Am J Nephrol. 1999, 19 (2): 290–4. PMID 10213830. 

^ （英文）爱德华·比希纳在1907年诺贝尔颁奖典礼上的演讲 （页面存档备份，存于互联网档案馆），2008年6月29日查阅

^ （英文）Kornberg H. Krebs and his trinity of cycles. Nat Rev Mol Cell Biol. 2000, 1 (3): 225–8. PMID 11252898. 

^ （英文）Krebs H A, Henseleit K (1932) "Untersuchungen über die Harnstoffbildung im tierkorper." Z. Physiol. Chem. 210, 33 – 66. Krebs H, Johnson W. Metabolism of ketonic acids in animal tissues. Biochem J. 1937, 31 (4): 645–60. PMID 16746382. 


延伸阅读[编辑]
入门级
（英文）Rose, S. and Mileusnic, R., The Chemistry of Life. (Penguin Press Science, 1999）, ISBN 978-0-14-027273-4
（英文）Schneider, E. D. and Sagan, D., Into the Cool: Energy Flow, Thermodynamics, and Life. (University Of Chicago Press, 2005), ISBN 978-0-226-73936-6
（英文）Lane, N., Oxygen: The Molecule that Made the World. (Oxford University Press, USA, 2004), ISBN 978-0-19-860783-0
进阶级
（中文）王希成. 《生物化学》. 清华大学出版社. 2005年. ISBN 7302117489. 
（英文）Price, N. and Stevens, L., Fundamentals of Enzymology: Cell and Molecular Biology of Catalytic Proteins. (Oxford University Press, 1999), ISBN 978-0-19-850229-6
（英文）Berg, J. Tymoczko, J. and Stryer, L., Biochemistry. (W. H. Freeman and Company, 2002), ISBN 978-0-7167-4955-4
（英文）Cox, M. and Nelson, D. L., Lehninger Principles of Biochemistry. (Palgrave Macmillan, 2004), ISBN 978-0-7167-4339-2
（英文）Brock, T. D. Madigan, M. T. Martinko, J. and Parker J., Brock's Biology of Microorganisms. (Benjamin Cummings, 2002), ISBN 978-0-13-066271-2
（英文）Da Silva, J.J.R.F. and Williams, R. J. P., The Biological Chemistry of the Elements: The Inorganic Chemistry of Life. (Clarendon Press, 1991), ISBN 978-0-19-855598-8
（英文）Nicholls, D. G. and Ferguson, S. J., Bioenergetics. (Academic Press Inc., 2002), ISBN 978-0-12-518121-1
外部链接[编辑]



維基學院中的相關研究或學習資源：代谢



維基教科書中的相關電子教程：代谢



查看维基词典中的词条「代谢」。
一般性介绍
（英文）代谢、呼吸作用和光合作用
（中文）能量获得与转换，现代生命科学导论
（英文）代谢中的生物化学
（英文）高级动物代谢计算器／互动式学习工具
（英文）微生物代谢
（英文）生物化学中的代谢途径
（英文）生物学家的化学
（英文）Sparknotes SAT生物化学（页面存档备份，存于互联网档案馆）
（英文）MIT生物在线书籍Portuguese Web Archive的存檔，存档日期2016-05-19
（英文）Encyclopœdia Britannica上关于代谢的文章（页面存档备份，存于互联网档案馆）
词汇表和词典
（英文）生化词汇表
（英文）另一生化词汇表
（英文）在线生物词典（页面存档备份，存于互联网档案馆）
人体代谢
（英文）医学生物化学中的话题（页面存档备份，存于互联网档案馆）
（英文）医学生物化学（页面存档备份，存于互联网档案馆）
数据库
（英文）BioCyc Collection上的基因组和通路数据库（页面存档备份，存于互联网档案馆）
（英文）代谢途径流程图（页面存档备份，存于互联网档案馆）
（英文）KEGG通路数据库（页面存档备份，存于互联网档案馆）
（英文）IUBMB-Nicholson代谢通路图
（英文）Reactome生物进程数据库（页面存档备份，存于互联网档案馆）
代谢途径
（英文）Interactive主要代谢通路的流程图
（英文）糖酵解
（英文）光合作用
（英文）什么是光合作用
（中文）糖、脂、氨基酸代谢途径间的相互联系 （页面存档备份，存于互联网档案馆）

查论编代谢（分解代谢和合成代谢）主要概念
代謝途徑
代谢网络
基本營養類型
產能代謝呼吸作用
糖酵解 → 丙酮酸脱羧 → 三羧酸循环 → 氧化磷酸化（電子傳遞鏈 + 三磷酸腺苷合酶）
無氧呼吸
非氧电子受体
發酵作用
糖酵解 → 底物水平磷酸化
丙酮-丁醇-乙醇发酵（英语：Acetone–butanol–ethanol fermentation）
酒精發酵
乳酸發酵
特殊途径蛋白质代谢（英语：Protein metabolism）
蛋白質生物合成
蛋白质分解代谢（英语：蛋白質降解）
醣代谢（英语：Carbohydrate metabolism）（醣分解代谢（英语：Carbohydrate catabolism）和糖合成代谢）人类
糖酵解 ⇄ 糖异生

糖原分解 ⇄ 糖原生成

磷酸戊糖途径
果糖分解（英语：Fructolysis）
半乳糖分解（英语：Galactolysis）

醣基化
N-连接糖基化（英语：N-linked glycosylation）
O-连接糖基化（英语：O-linked glycosylation）
非人類
光合作用
不產氧光合作用
化能合成
碳固定
固氮作用

木糖代谢
辐射营养（英语：Radiotrophic fungus）
脂类代谢（英语：Lipid metabolism） （脂类分解（英语：Lipolysis）、脂类合成（英语：Lipogenesis））脂肪酸代謝
脂肪酸合成
脂肪酸降解（英语：Fatty acid degradation）
α-氧化
β-氧化
其他
甾體代謝
鞘脂类代谢
類花生酸代謝
酮症
胆固醇逆转运（英语：Reverse cholesterol transport）
氨基酸
氨基酸合成
尿素循环
核酸代謝（英语：Nucleic acid metabolism）
嘌呤代谢
补救途径
嘧啶代谢（英语：Pyrimidine metabolism）
其他
金属代谢
铁代谢
乙醇代谢（英语：Ethanol metabolism）

医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编新陈代谢图

葡糖醛酸代谢
戊糖相互转换
肌醇代谢
纤维素与蔗糖代谢
淀粉与糖原代谢
其他糖类代谢
磷酸戊糖途径
 糖酵解与糖异生
氨基糖代谢
小氨基酸合成
支链氨基酸合成
嘌呤生物合成
组氨酸代谢
芳香族氨基酸合成
丙酮酸脱羧
发酵
脂肪酸代谢
尿素循环
天冬氨酸族氨基酸合成
 卟啉类和类咕啉代谢
三羧酸循环
 谷氨酸族氨基酸合成
嘧啶生物合成

查论编代谢：糖代谢（英语：Carbohydrate metabolism）：糖酵解/糖异生酶糖酵解己糖激酶（HK1（英语：HK1）、HK2（英语：HK2）、HK3（英语：HK3）、葡萄糖激酶（英语：Glucokinase））→/葡萄糖-6-磷酸← · 葡萄糖异构酶 · 磷酸果糖激酶1 （ 肝（英语：PFKL）、肌肉、血小板）→/果糖-1,6-二磷酸酶（英语：Fructose 1,6-bisphosphatase）←
醛缩酶（A、B（英语：Aldolase B）、C（英语：Aldolase C）） · 磷酸丙糖异构酶

甘油醛-3-磷酸脱氢酶（英语：Glyceraldehyde 3-phosphate dehydrogenase） · 磷酸甘油酸激酶（英语：Phosphoglycerate kinase） · 磷酸甘油酸变位酶 · 烯醇化酶 · 丙酮酸激酶（PKLR、PKM2）只存在于糖异生中到草酰乙酸:丙酮酸羧化酶 · 磷酸烯醇丙酮酸羧化激酶自乳酸（科里循环）:乳酸脱氢酶自丙氨酸（丙氨酸循环）:丙氨酸转氨酶自甘油:甘油激酶（英语：Glycerol kinase） · 甘油脱氢酶调控果糖-6-磷酸，2-激酶：果糖-2,6-二磷酸酶（ PFKFB1（英语：PFKFB1）、PFKFB2、PFKFB3、PFKFB4） · 双磷酸甘油酸变位酶
医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编
代谢：糖代谢（英语：Carbohydrate metabolism）
果糖与半乳糖酶类
果糖/果糖分解（英语：Fructolysis）
肝果糖激酶
醛缩酶B
丙糖激酶
山梨醇
山梨醇脱氢酶
醛糖还原酶
半乳糖/半乳糖分解（英语：Galactolysis）
半乳糖激酶
半乳糖-1-磷酸尿苷酰转移酶/UDP-果糖-4-差向异构酶
醛糖还原酶
乳糖
乳糖合成酶
乳糖酶
甘露糖
磷酸甘露糖异构酶

医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编代谢：脂类代谢（英语：Lipid metabolism）/脂肪酸代谢、甘油三酯与脂肪酸酶类合成丙二酰辅酶A合成
ATP-柠檬酸裂解酶
乙酰辅酶A羧化酶
脂肪酸合成/脂肪酸合酶
β-酮脂酰ACP合酶（英语：Beta-ketoacyl-ACP synthase）
β-酮脂酰ACP还原酶
3-羟脂酰ACP脱水酶（英语：3-Hydroxyacyl ACP dehydrase）
烯脂酰ACP还原酶（英语：Enoyl-acyl carrier protein reductase）
脂肪酸去饱和酶（英语：Fatty acid desaturase）
硬脂酰CoA去饱和酶-1（英语：Stearoyl-CoA desaturase-1）
三酰甘油
甘油-3-磷酸脱氢酶（英语：Glycerol-3-phosphate dehydrogenase）
硫激酶（英语：Fatty-acyl-CoA synthase）
降解酰基转运（英语：Fatty-acid metabolism disorder#Carnitine/transport）
肉碱-软脂酰转移酶Ⅰ（英语：Carnitine palmitoyltransferase I）
肉碱-脂酰肉碱转位酶（英语：Carnitine-acylcarnitine translocase）
肉碱-软脂酰转移酶Ⅱ（英语：Carnitine palmitoyltransferase II）
β-氧化常规
脂酰辅酶A脱氢酶（英语：Acyl-CoA dehydrogenase）
ACADL（英语：ACADL）
ACADM（英语：ACADM）
ACADS（英语：ACADS）
ACADVL（英语：ACADVL）
ACADSB（英语：ACADSB）
烯脂酰辅酶A水合酶（英语：Enoyl-CoA hydratase）
MTP：HADH
HADHA（英语：HADHA）
HADHB
乙酰辅酶A C-酰基转移酶
不饱和
烯脂酰辅酶A异构酶（英语：Enoyl CoA isomerase）
2,4-二烯脂酰辅酶A还原酶（英语：2,4 Dienoyl-CoA reductase）
奇数
丙酰辅酶A羧化酶
其它
羟脂酰辅酶A脱氢酶（英语：Hydroxyacyl-Coenzyme A dehydrogenase）
至乙酰辅酶A
丙二酰辅酶A脱羧酶
醛
长链醛脱氢酶（英语：Long-chain-aldehyde dehydrogenase）

医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编代谢：氨基酸代谢（英语：Protein metabolism） · 尿素循环酶类主体循环线粒体基质:
氨甲酰磷酸合成酶Ⅰ
鸟氨酸转氨甲酰酶
细胞质:
精氨基琥珀酸合酶
精氨基琥珀酸裂解酶 · 精氨酸酶
调控/转运
N-乙酰谷氨酸合酶
鸟氨酸转移酶

查论编代谢：氨基酸代谢 · 神经递质酶类单胺组氨酸→组胺合成代谢： 组氨酸脱羧酶分解代谢：组胺N-甲基转移酶 · 胺氧化酶酪氨酸→多巴胺→肾上腺素合成代谢： 酪氨酸羟化酶 · 芳香族L-氨基酸脱羧酶 · 多巴胺β羟化酶 · 苯乙醇胺N-甲基转移酶分解代谢： 儿茶酚-O-甲基转移酶 · 单胺氧化酶谷氨酸→GABA合成代谢：谷氨酸脱羧酶分解代谢： 4-氨基丁酸氨基转移酶 · 4-氨基丁酸氨基转移酶色氨酸→血清素→褪黑素色氨酸羟化酶 · 芳香族L-氨基酸脱羧酶 · 乙酰血清素O-甲基转移酶精氨酸→NO一氧化氮合酶（NOS1、NOS2、NOS3）胆碱→乙酰胆碱合成代谢： 胆碱乙酰转移酶分解代谢： 胆碱脂酶（乙酰胆碱酯酶、丁酰胆碱酯酶）
医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编代谢：蛋白质代谢（英语：Protein metabolism） · 氨基酸合成及催化氨基酸合成的酶生酮氨基酸→乙酰辅酶A赖氨酸→
酵母氨酸脱氢酶（英语：Saccharopine dehydrogenase）
戊二酰辅酶A脱氢酶（英语：Glutaryl-CoA dehydrogenase）
亮氨酸→
3-羟基丁酰辅酶A脱氢酶（英语：3-Hydroxybutyryl-CoA dehydrogenase）
支链氨基转移酶（英语：Branched-chain amino acid aminotransferase）
支链α-酮酸脱氢酶复合物
烯酰辅酶A水合酶（英语：Enoyl-CoA hydratase）
HMG-CoA裂合酶（英语：3-Hydroxy-3-methylglutaryl-CoA lyase）
HMG-CoA還原酶
异戊酰辅酶A脱氢酶（英语：Isovaleryl-CoA dehydrogenase）
α-酮异己酸双加氧酶（英语：4-Hydroxyphenylpyruvate dioxygenase）
亮氨酸 2,3-氨基变位酶（英语：Leucine 2,3-aminomutase）
甲基巴豆酰辅酶A羧化酶（英语：Methylcrotonyl-CoA carboxylase）
甲基戊烯二酰辅酶A水合酶
色氨酸→
吲哚胺2,3-双加氧酶（英语：Indoleamine 2,3-dioxygenase）/色氨酸2,3-双加氧酶（英语：Tryptophan 2,3-dioxygenase）
芳犬尿氨酸甲酰胺酶（英语：Arylformamidase）
犬尿氨酸酶（英语：Kynureninase）
3-羟基氨基苯甲酸氧化酶（英语：3-hydroxyanthranilate oxidase）
氨基羧基粘糠酸半醛脱羧酶（英语：Aminocarboxymuconate-semialdehyde decarboxylase）
氨基粘糠酸半醛脱氢酶（英语：Aminomuconate-semialdehyde dehydrogenase）
苯丙氨酸→酪氨酸→（见下）生糖氨基酸生糖氨基酸→丙酮酸→檸檬酸甘氨酸→丝氨酸→
丝氨酸羟甲基转移酶（英语：Serine hydroxymethyltransferase）
丝氨酸脱水酶（英语：Serine dehydratase）
甘氨酸→肌酸：胍基乙酸N-甲基转移酶（英语：Guanidinoacetate N-methyltransferase）
肌酸激酶
丙氨酸→
丙氨酸转氨酶
半胱氨酸→
D-半胱氨酸脱巯基酶（英语：D-cysteine desulfhydrase）
苏氨酸→
L-苏氨酸脱氢酶
生糖氨基酸→谷氨酸→α-酮戊二酸组氨酸→
组氨酸解氨酶
尿刊酸水合酶
胺亚甲基四氢叶酸环化脱氢酶（英语：Formimidoyltransferase cyclodeaminase）
脯氨酸→
脯氨酸氧化酶（英语：Proline oxidase）
吡咯啉-5-羧酸还原酶（英语：Pyrroline-5-carboxylate reductase）
1-吡咯啉-5-羧酸脱氢酶（英语：1-Pyrroline-5-carboxylate dehydrogenase）/醛脱氢酶4A1（英语：Aldehyde dehydrogenase 4 family, member A1）
吡咯啉-5-羧酸还原酶1（英语：PYCR1）
精氨酸→
鸟氨酸转氨酶（英语：Ornithine aminotransferase）
鸟氨酸脱羧酶（英语：Ornithine decarboxylase）
鲱精胺酶（英语：Agmatinase）
→α-酮戊二酸盐→TCA
谷氨酸脱氢酶
其它
半胱氨酸 + 谷氨酸盐→谷胱甘肽：γ-谷氨酸半胱氨酸合成酶（英语：Glutamate–cysteine ligase）
谷胱甘肽合成酶（英语：Glutathione synthetase）
γ-谷氨酰转肽酶
谷氨酸盐→谷胺酰氨：谷胺酰氨合成酶
谷胺酰氨酶（英语：Glutaminase）
生糖氨基酸→丙酰辅酶A→琥珀酰辅酶A缬氨酸→
支链氨基转移酶（英语：Branched-chain amino acid aminotransferase）
支链α-酮酸脱氢酶复合物
烯酰辅酶A水合酶（英语：Enoyl-CoA hydratase）
3-羟异丁酰-辅酶A水解酶（英语：3-hydroxyisobutyryl-CoA hydrolase）
3-羟基异丁酸脱氢酶
半醛脱氢酶（英语：Methylmalonate-semialdehyde dehydrogenase (acylating)）
异亮氨酸→
支链氨基转移酶（英语：Branched-chain amino acid aminotransferase）
支链α-酮酸脱氢酶复合物
3-羟基-2-甲基丁烷基-辅酶A脱氢酶（英语：3-hydroxy-2-methylbutyryl-CoA dehydrogenase）
甲硫氨酸→
高半胱氨酸的产生： 甲硫氨酸腺苷转移酶
腺苷高半胱氨酸酶
甲硫氨酸的再生： 甲硫氨酸合成酶（英语：Methionine synthase）/高半胱氨酸甲基转移酶（英语：Methionine synthase）
甜菜碱高半胱氨酸甲基转移酶（英语：Betaine—homocysteine S-methyltransferase）
到半胱氨酸的转化： 胱硫醚-β-合成酶（英语：Cystathionine beta synthase）
胱硫醚-γ-裂解酶（英语：Cystathionine gamma-lyase）
苏氨酸→
苏氨酸醛缩酶（英语：Threonine aldolase）
→琥珀酰辅酶A→TCA
丙酰辅酶A羧化酶
甲基丙二酸单酰辅酶A差向异构酶
甲基丙二酸单酰辅酶A变位酶
生糖氨基酸→富马酸苯丙氨酸→酪氨酸→
苯丙氨酸羟化酶
酪氨酸转氨酶（英语：Tyrosine aminotransferase）
4-羟苯丙酮酸双加氧酶（英语：4-Hydroxyphenylpyruvate dioxygenase）
尿黑酸-1,2-双加氧酶（英语：Homogentisate 1,2-dioxygenase）
延胡索酰乙酰乙酸水解酶
酪氨酸→黑色素：酪氨酸酶
生糖氨基酸→草酰乙酸盐天冬酰胺→天冬氨酸→
门冬酰胺酶/天门冬酰胺合成酶（英语：Asparagine synthetase）
天冬氨酸氨基转移酶

医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编
